-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==24.3.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
fastapi[standard]==0.115.6; python_version >= '3.8'
fastapi-cli[standard]==0.0.7; python_version >= '3.8'
filetype==1.2.0
frozenlist==1.5.0; python_version >= '3.8'
google-ai-generativelanguage==0.6.10; python_version >= '3.7'
google-api-core[grpc]==2.24.0; python_version >= '3.7'
google-api-python-client==2.157.0; python_version >= '3.7'
google-auth==2.37.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-core==2.4.1; python_version >= '3.7'
google-generativeai==0.8.3; python_version >= '3.9'
googleapis-common-protos==1.66.0; python_version >= '3.7'
groq==0.15.0; python_version >= '3.8'
grpcio==1.69.0; python_version >= '3.8'
grpcio-status==1.69.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.14; python_version >= '3.9' and python_version < '4.0'      
langchain-community==0.3.14; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.29; python_version >= '3.9' and python_version < '4.0' 
langchain-google-community==2.0.3; python_version >= '3.9' and python_version < '4.0'
langchain-google-genai==2.0.7; python_version >= '3.9' and python_version < '4.0'
langchain-groq==0.2.3; python_version >= '3.9' and python_version < '4.0'  
langchain-mongodb==0.4.0; python_version >= '3.9'
langchain-text-splitters==0.3.4; python_version >= '3.9' and python_version < '4.0'
langchainhub==0.1.21; python_full_version >= '3.8.1' and python_version < '4.0'
langgraph==0.2.62; python_full_version >= '3.9.0' and python_version < '4.0'
langgraph-checkpoint==2.0.9; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langgraph-sdk==0.1.51; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langserve==0.3.1; python_version >= '3.9' and python_version < '4.0'       
langsmith==0.2.10; python_version >= '3.9' and python_version < '4.0'      
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.0.1; python_version >= '3.8'
msgpack==1.1.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.1; python_version >= '3.10'
orjson==3.10.13; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.29.2; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pymongo==4.10.1; python_version >= '3.8'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
rich-toolkit==0.12.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.36; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typer==0.15.1; python_version >= '3.7'
types-requests==2.32.0.20241016; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
uvicorn[standard]==0.34.0; python_version >= '3.9'
watchfiles==1.0.4; python_version >= '3.9'
websockets==14.1; python_version >= '3.9'
wget==3.2
yarl==1.18.3; python_version >= '3.9'
